\item $\displaystyle \int \left(78x^2+10\right)\sqrt{\left(13x^3+5x+8\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(54x-12\right)\sqrt[3]{\left(9x^2-4x+9\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(32x-22\right)\sqrt[3]{\left(8x^2-11x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(66x^2-8x\right)\sqrt[5]{\left(11x^3-2x^2+2\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(104x-48\right)\sqrt[4]{\left(13x^2-12x+8\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(20x+14\right)\sqrt[4]{\left(5x^2+7x+12\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-36x-6\right)\sqrt{\left(9x^2+3x+12\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(80x+16\right)\sqrt{\left(10x^2+4x+12\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(30x^2-56x+26\right)\sqrt[4]{\left(5x^3-14x^2+13x+6\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x\right)\sqrt[5]{\left(2x^2\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x-39\right)\sqrt[3]{\left(3x^2-13x\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-36x^2+96x\right)\sqrt[4]{\left(3x^3-12x^2-4\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-42x-12\right)\sqrt{\left(7x^2+4x\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x-28\right)\sqrt[3]{\left(12x^2-14x-14\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x+42\right)\sqrt{\left(x^2+14x+6\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-44x+26\right)\sqrt[4]{\left(11x^2-13x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(44x\right)\sqrt{\left(11x^2+2\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x^2+24x+4\right)\sqrt[5]{\left(3x^3+3x^2+x-48\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(40x+12\right)\sqrt{\left(10x^2+6x+2\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x+60\right)\sqrt[5]{\left(x^2+15x+16\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x\right)\sqrt[4]{\left(12x^2+2\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(84x-27\right)\sqrt[4]{\left(14x^2-9x+12\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x+18\right)\sqrt[3]{\left(3x^2+9x+4\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-32x-4\right)\sqrt[4]{\left(4x^2+x-12\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x+3\right)\sqrt{\left(2x^2-x+15\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x-6\right)\sqrt[4]{\left(x^2+3x-26\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^2+64x-32\right)\sqrt[5]{\left(x^3-8x^2+8x-8\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-44x+22\right)\sqrt[4]{\left(11x^2-11x+22\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(132x^2+36\right)\sqrt[5]{\left(11x^3+9x-60\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-52x\right)\sqrt[4]{\left(13x^2+8\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(66x-33\right)\sqrt[4]{\left(11x^2-11x+30\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x+24\right)\sqrt{\left(9x^2+12x-26\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(54x^2+18x+27\right)\sqrt{\left(6x^3+3x^2+9x-30\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(52x\right)\sqrt[4]{\left(13x^2+18\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-112x-12\right)\sqrt[3]{\left(14x^2+3x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-40x+22\right)\sqrt[4]{\left(10x^2-11x+30\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x\right)\sqrt[3]{\left(8x^2+15\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(27x^2+36x+6\right)\sqrt{\left(3x^3+6x^2+2x+9\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2+16x\right)\sqrt[5]{\left(x^3-4x^2\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(63x^2+48x-3\right)\sqrt[4]{\left(7x^3+8x^2-x+45\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(90x^2+12x-20\right)\sqrt{\left(15x^3+3x^2-10x-22\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-78x^2+32x\right)\sqrt[3]{\left(13x^3-8x^2-28\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-44x+30\right)\sqrt{\left(11x^2-15x+14\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-72x\right)\sqrt[5]{\left(12x^2-18\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-18x^2-8x\right)\sqrt[3]{\left(3x^3+2x^2\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-80x-36\right)\sqrt[5]{\left(10x^2+9x+16\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(60x\right)\sqrt{\left(15x^2-24\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(30x-39\right)\sqrt[3]{\left(5x^2-13x-39\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(60x\right)\sqrt[4]{\left(15x^2+16\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-52x-2\right)\sqrt[5]{\left(13x^2+x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-20x\right)\sqrt{\left(5x^2+22\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-64x-12\right)\sqrt[5]{\left(8x^2+3x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x+4\right)\sqrt[3]{\left(6x^2+2x-24\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(60x^2+2\right)\sqrt[3]{\left(10x^3+x+26\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-20x-16\right)\sqrt[3]{\left(5x^2+8x-4\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x^2-48x-3\right)\sqrt[3]{\left(2x^3-8x^2-x+33\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(54x^2-18x+9\right)\sqrt[5]{\left(6x^3-3x^2+3x-12\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x+20\right)\sqrt[4]{\left(4x^2+10x-24\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(52x+28\right)\sqrt{\left(13x^2+14x-10\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-45x^2-78x+18\right)\sqrt[3]{\left(5x^3+13x^2-6x-39\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(54x^2-40x\right)\sqrt{\left(9x^3-10x^2+24\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-30x-39\right)\sqrt[3]{\left(5x^2+13x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^2-24\right)\sqrt[5]{\left(x^3+6x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-84x-33\right)\sqrt[5]{\left(14x^2+11x-36\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-30x^2+48x-4\right)\sqrt{\left(5x^3-12x^2+2x+24\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-27x^2-66x-24\right)\sqrt{\left(3x^3+11x^2+8x-39\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-16x\right)\sqrt[3]{\left(4x^2\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(27x^2+6x-24\right)\sqrt[4]{\left(3x^3+x^2-8x+36\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x-33\right)\sqrt[3]{\left(x^2+11x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(84x^2+48x\right)\sqrt[4]{\left(7x^3+6x^2+52\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x^2+24x-32\right)\sqrt[3]{\left(4x^3+3x^2-8x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x-30\right)\sqrt[4]{\left(2x^2-15x-24\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(52x+6\right)\sqrt[5]{\left(13x^2+3x+30\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(44x+2\right)\sqrt{\left(11x^2+x+14\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(66x^2-4x-6\right)\sqrt[5]{\left(11x^3-x^2-3x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x-4\right)\sqrt[4]{\left(x^2-2x-28\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(60x^2+56x-28\right)\sqrt{\left(10x^3+14x^2-14x-28\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-42x+24\right)\sqrt[3]{\left(7x^2-8x-36\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x+6\right)\sqrt[4]{\left(3x^2+3x+24\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-66x\right)\sqrt[5]{\left(11x^2+3\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2+60x-4\right)\sqrt[4]{\left(2x^3+15x^2-2x-8\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x-56\right)\sqrt[3]{\left(2x^2-14x-36\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x-27\right)\sqrt[3]{\left(x^2-9x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(90x^2+16\right)\sqrt{\left(15x^3+8x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-20x\right)\sqrt[3]{\left(5x^2-2\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x+30\right)\sqrt{\left(2x^2+10x+27\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-48x+18\right)\sqrt[4]{\left(12x^2-9x+14\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(90x-15\right)\sqrt[5]{\left(15x^2-5x+18\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-28x+12\right)\sqrt[3]{\left(7x^2-6x-4\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(45x^2+6\right)\sqrt[4]{\left(5x^3+2x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-66x-27\right)\sqrt{\left(11x^2+9x+39\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-40x+52\right)\sqrt{\left(5x^2-13x-48\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x-32\right)\sqrt[3]{\left(2x^2-8x-56\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x-26\right)\sqrt[4]{\left(x^2+13x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(90x+21\right)\sqrt[3]{\left(15x^2+7x+45\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(112x+8\right)\sqrt[4]{\left(14x^2+2x-8\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x+18\right)\sqrt{\left(2x^2+9x-26\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-72x-33\right)\sqrt[3]{\left(12x^2+11x+15\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(90x^2+4x-2\right)\sqrt[3]{\left(15x^3+x^2-x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-27x^2+36x\right)\sqrt[4]{\left(3x^3-6x^2-18\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(42x^2+24\right)\sqrt[3]{\left(7x^3+12x-12\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(45x^2+36x-9\right)\sqrt{\left(5x^3+6x^2-3x+36\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(42x\right)\sqrt[5]{\left(7x^2-30\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x+6\right)\sqrt[5]{\left(12x^2+3x-22\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x\right)\sqrt{\left(x^2-10\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-117x^2-60x\right)\sqrt{\left(13x^3+10x^2\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(28x-10\right)\sqrt{\left(7x^2-5x\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-18x^2-66x\right)\sqrt[4]{\left(2x^3+11x^2+15\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x+24\right)\sqrt[3]{\left(2x^2+12x+18\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x-6\right)\sqrt[4]{\left(4x^2+2x+21\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(126x^2+30x+36\right)\sqrt[3]{\left(14x^3+5x^2+12x-21\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-40x\right)\sqrt{\left(10x^2+14\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-40x+52\right)\sqrt[5]{\left(5x^2-13x-4\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x+24\right)\sqrt[4]{\left(2x^2+12x-20\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x\right)\sqrt[4]{\left(2x^2-36\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x+45\right)\sqrt[5]{\left(4x^2-15x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x-14\right)\sqrt[3]{\left(9x^2-7x-6\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(72x-44\right)\sqrt{\left(9x^2-11x-32\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x^2-88x-52\right)\sqrt[4]{\left(2x^3-11x^2-13x+12\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(78x^2-2\right)\sqrt[5]{\left(13x^3-x+26\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x^2+66x+12\right)\sqrt{\left(4x^3+11x^2+4x-39\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(20x-10\right)\sqrt[4]{\left(5x^2-5x-22\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(40x+4\right)\sqrt[4]{\left(5x^2+x+16\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(120x-56\right)\sqrt[4]{\left(15x^2-14x+56\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2+6\right)\sqrt{\left(x^3+3x\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x+16\right)\sqrt[5]{\left(3x^2+4x+4\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x^2-12\right)\sqrt[3]{\left(8x^3-6x+30\right)^{2}}\, \, dx = \cdots $
