\item $\displaystyle \int \left(-\dfrac{5}{3}x^3-11\right)^{2}(-10x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{7}{3}x^3+\dfrac{13}{2}x^2+2\right)^{5}(-14x^2+26x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-5x^2+11\right)^{14}(-2x^2+20x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{7}{3}x^3+7x^2\right)^{2}(14x^2-28x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{8}{3}x^3+x^2\right)^{12}(-32x^2-8x)\, \, dx = \cdots$
\item $\displaystyle \int \left(3x^3+8x+3\right)^{4}(36x^2+32)\, \, dx = \cdots$
\item $\displaystyle \int \left(4x^3+7x^2-6x-8\right)^{11}(-24x^2-28x+12)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3+4x^2+2x\right)^{7}(-42x^2-24x-6)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3-2x^2-13x\right)^{9}(4x^2-8x-26)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{1}{3}x^3-6x^2\right)^{3}(-3x^2-36x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{11}{3}x^3-12x\right)^{12}(22x^2+24)\, \, dx = \cdots$
\item $\displaystyle \int \left(-2x^3+\dfrac{7}{2}x^2-12x+15\right)^{13}(18x^2-21x+36)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+4x^2\right)^{2}(4x^2+32x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-x^3+12\right)^{3}(6x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3-8x-11\right)^{11}(-42x^2+24)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3+14x+2\right)^{15}(9x^2+42)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3+\dfrac{1}{2}x^2+2x+1\right)^{15}(4x^2+2x+4)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3-3x^2\right)^{5}(15x^2-18x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{13}{3}x^3+7x^2-15x-5\right)^{6}(39x^2+42x-45)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3-\dfrac{11}{2}x^2+14x-12\right)^{10}(6x^2-22x+28)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-12x-11\right)^{11}(4x^2-48)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{13}{3}x^3-\dfrac{15}{2}x^2+8\right)^{5}(-52x^2-60x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{7}{3}x^3-2x^2+8x-13\right)^{6}(-14x^2+8x-16)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{14}{3}x^3-3x^2-5x-1\right)^{13}(28x^2+12x+10)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{10}{3}x^3+\dfrac{15}{2}x^2+15x-10\right)^{12}(-20x^2+30x+30)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{2}{3}x^3-\dfrac{13}{2}x^2\right)^{14}(-8x^2-52x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{10}{3}x^3+x-13\right)^{14}(-20x^2+2)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{5}{3}x^3-\dfrac{13}{2}x^2-9x\right)^{12}(-10x^2-26x-18)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{11}{3}x^3+10x-2\right)^{10}(-22x^2-20)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{4}{3}x^3+x^2+x-5\right)^{11}(12x^2+6x+3)\, \, dx = \cdots$
\item $\displaystyle \int \left(-x^3+\dfrac{5}{2}x^2+4x+6\right)^{4}(-9x^2+15x+12)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{11}{3}x^3-\dfrac{3}{2}x^2+14x-14\right)^{11}(-44x^2-12x+56)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{10}{3}x^3+10x\right)^{10}(-40x^2+40)\, \, dx = \cdots$
\item $\displaystyle \int \left(3x^3+2x+8\right)^{14}(-18x^2-4)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{11}{3}x^3-\dfrac{7}{2}x^2+4x+10\right)^{3}(22x^2+14x-8)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3+2x-4\right)^{3}(12x^2+4)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{11}{3}x^3+4x^2+15x+8\right)^{10}(22x^2-16x-30)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{10}{3}x^3+\dfrac{9}{2}x^2-11x-5\right)^{3}(30x^2+27x-33)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{8}{3}x^3+14x\right)^{6}(-16x^2-28)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{13}{3}x^3-\dfrac{5}{2}x^2+10x+11\right)^{5}(39x^2-15x+30)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3-\dfrac{5}{2}x^2+x+1\right)^{5}(6x^2-15x+3)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3-7x+5\right)^{6}(-15x^2+21)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{10}{3}x^3+3x\right)^{11}(-20x^2+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(-x^3-\dfrac{11}{2}x^2+13x\right)^{9}(6x^2+22x-26)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{4}{3}x^3+\dfrac{13}{2}x^2+5x+7\right)^{10}(-8x^2+26x+10)\, \, dx = \cdots$
\item $\displaystyle \int \left(5x^3-7x^2+8x+4\right)^{11}(30x^2-28x+16)\, \, dx = \cdots$
\item $\displaystyle \int \left(-3x^3-3x^2-3x-5\right)^{2}(18x^2+12x+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{10}{3}x^3+4x\right)^{5}(-40x^2-16)\, \, dx = \cdots$
\item $\displaystyle \int \left(4x^3-\dfrac{5}{2}x^2+3\right)^{8}(-24x^2+10x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{8}{3}x^3+x+1\right)^{2}(24x^2-3)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{7}{3}x^3-\dfrac{3}{2}x^2-12x-6\right)^{3}(14x^2-6x-24)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{4}{3}x^3+15x-3\right)^{10}(8x^2-30)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+5\right)^{6}(3x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3-6x^2-x+2\right)^{3}(9x^2-36x-3)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{2}{3}x^3+x\right)^{2}(8x^2-4)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3-7x^2+x\right)^{3}(4x^2-28x+2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3-\dfrac{1}{2}x^2-6x\right)^{12}(15x^2-3x-18)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{4}{3}x^3-4x\right)^{12}(12x^2-12)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3+3x-1\right)^{13}(28x^2+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{10}{3}x^3+5x^2+15x-9\right)^{8}(-30x^2+30x+45)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3+\dfrac{5}{2}x^2-2x+14\right)^{14}(-12x^2-20x+8)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{5}{3}x^3+3x+3\right)^{11}(-10x^2+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(-x^3-\dfrac{5}{2}x^2+6x-6\right)^{12}(12x^2+20x-24)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{7}{3}x^3+7x+8\right)^{8}(-14x^2-14)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3-2x^2-11x+2\right)^{15}(10x^2-8x-22)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{8}{3}x^3-\dfrac{13}{2}x^2+15x+6\right)^{11}(32x^2+52x-60)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+3x+4\right)^{12}(3x^2+9)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{7}{3}x^3-13x\right)^{6}(-21x^2+39)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-\dfrac{1}{2}x^2+2\right)^{8}(2x^2-2x)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3+11x\right)^{9}(-9x^2-33)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3-\dfrac{3}{2}x^2+x\right)^{7}(4x^2-6x+2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3+\dfrac{11}{2}x^2+3x-15\right)^{2}(-4x^2-22x-6)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{4}{3}x^3+2x^2+9x+2\right)^{2}(-8x^2-8x-18)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{8}{3}x^3-6x^2-10\right)^{4}(16x^2-24x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-2x^3+2x^2-12x+5\right)^{14}(-18x^2+12x-36)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{1}{3}x^3-x^2-4x-5\right)^{6}(-3x^2-6x-12)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3-11x-3\right)^{15}(-12x^2+44)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+4x^2-13x+3\right)^{7}(2x^2+16x-26)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{5}{3}x^3+x-8\right)^{6}(15x^2-3)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3-\dfrac{9}{2}x^2-10x-3\right)^{11}(4x^2-18x-20)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3+x^2-13x-7\right)^{3}(-20x^2-8x+52)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{4}{3}x^3-5x^2-9\right)^{10}(-12x^2+30x)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3+7x^2+4x+9\right)^{13}(6x^2+28x+8)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{7}{3}x^3-11x+14\right)^{12}(14x^2+22)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3+\dfrac{1}{2}x^2+7x+9\right)^{2}(12x^2+2x+14)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{10}{3}x^3+5x^2+2x\right)^{2}(-30x^2+30x+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{5}{3}x^3\right)^{12}(-20x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{5}{3}x^3+11x+11\right)^{3}(10x^2-22)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{13}{3}x^3+3x^2+13x\right)^{11}(-39x^2+18x+39)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3-\dfrac{5}{2}x^2+2x+9\right)^{10}(6x^2-15x+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{8}{3}x^3+\dfrac{9}{2}x^2+3x+6\right)^{11}(32x^2-36x-12)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{8}{3}x^3-11x+9\right)^{7}(-16x^2+22)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{14}{3}x^3-\dfrac{3}{2}x^2+2x-5\right)^{11}(-42x^2-9x+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3-\dfrac{15}{2}x^2-8\right)^{4}(18x^2-45x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{7}{3}x^3-9x\right)^{9}(14x^2-18)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{11}{3}x^3-\dfrac{1}{2}x^2+x+5\right)^{5}(22x^2-2x+2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3+7x^2+8x\right)^{6}(28x^2+28x+16)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{4}{3}x^3-\dfrac{7}{2}x^2+15\right)^{2}(-8x^2+14x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3+\dfrac{11}{2}x^2+x+9\right)^{7}(10x^2+22x+2)\, \, dx = \cdots$
\item $\displaystyle \int \left(5x^3+2x^2-14x+7\right)^{3}(30x^2+8x-28)\, \, dx = \cdots$
\item $\displaystyle \int \left(-5x^3+\dfrac{7}{2}x^2+10x\right)^{6}(-30x^2+14x+20)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{10}{3}x^3+x^2-6x-8\right)^{9}(-30x^2-6x+18)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3-\dfrac{1}{2}x^2+3\right)^{12}(-6x^2+2x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{10}{3}x^3-7x\right)^{4}(40x^2-28)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{7}{3}x^3\right)^{8}(-28x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{8}{3}x^3+\dfrac{1}{2}x^2+5x+1\right)^{15}(-32x^2+4x+20)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{8}{3}x^3+7x^2+12x+1\right)^{14}(16x^2+28x+24)\, \, dx = \cdots$
\item $\displaystyle \int \left(-5x^3+\dfrac{1}{2}x^2+x-2\right)^{11}(60x^2-4x-4)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3+\dfrac{1}{2}x^2+1\right)^{11}(-6x^2-3x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{8}{3}x^3-3\right)^{13}(-24x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(4x^3-\dfrac{9}{2}x^2+8x+2\right)^{11}(24x^2-18x+16)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3+3x-10\right)^{3}(10x^2+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(-2x^3+\dfrac{3}{2}x^2+2\right)^{9}(-12x^2+6x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{4}{3}x^3+7x^2\right)^{2}(-16x^2+56x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{4}{3}x^3-\dfrac{9}{2}x^2+3x-5\right)^{4}(12x^2-27x+9)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{7}{3}x^3-3x^2\right)^{2}(-14x^2+12x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{11}{3}x^3+\dfrac{1}{2}x^2-5x+1\right)^{8}(-44x^2-4x+20)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-2x^2+15x\right)^{8}(2x^2-8x+30)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{7}{3}x^3+\dfrac{9}{2}x^2+3x-11\right)^{2}(-14x^2+18x+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(-2x^3-4x^2\right)^{9}(18x^2+24x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{14}{3}x^3-\dfrac{9}{2}x^2-8x+2\right)^{15}(42x^2+27x+24)\, \, dx = \cdots$
\item $\displaystyle \int \left(-2x^3-\dfrac{1}{2}x^2+4\right)^{4}(-24x^2-4x)\, \, dx = \cdots$
\item $\displaystyle \int \left(4x^3-7x^2-8\right)^{13}(-24x^2+28x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-5x^3+7x-9\right)^{4}(-60x^2+28)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+x^2-5x\right)^{2}(3x^2+6x-15)\, \, dx = \cdots$
\item $\displaystyle \int \left(-3x^3+x\right)^{2}(-27x^2+3)\, \, dx = \cdots$
\item $\displaystyle \int \left(-4x^3-\dfrac{9}{2}x^2-3x\right)^{6}(36x^2+27x+9)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{7}{3}x^3+\dfrac{1}{2}x^2+5x\right)^{2}(14x^2+2x+10)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{14}{3}x^3+x^2-14x-7\right)^{13}(-42x^2+6x-42)\, \, dx = \cdots$
\item $\displaystyle \int \left(4x^3+6x^2+12\right)^{5}(36x^2+36x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3-7x^2-2x-5\right)^{10}(-10x^2+28x+4)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{11}{3}x^3+3x^2\right)^{8}(-22x^2+12x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{11}{3}x^3-\dfrac{3}{2}x^2+15\right)^{12}(-33x^2-9x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{10}{3}x^3+\dfrac{7}{2}x^2+8x\right)^{11}(-20x^2+14x+16)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{10}{3}x^3+6x\right)^{2}(-40x^2+24)\, \, dx = \cdots$
\item $\displaystyle \int \left(-3x^3+\dfrac{3}{2}x^2-11x\right)^{11}(-36x^2+12x-44)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3+4x^2-15x+13\right)^{9}(28x^2+16x-30)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{8}{3}x^3+\dfrac{15}{2}x^2+7\right)^{2}(32x^2+60x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+5\right)^{2}(2x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3+7x^2+12\right)^{5}(6x^2+28x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-x^3+\dfrac{7}{2}x^2+7x-6\right)^{5}(6x^2-14x-14)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3+10x\right)^{4}(-24x^2-40)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+5x^2+x+15\right)^{12}(-3x^2-30x-3)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{11}{3}x^3+x^2+x-12\right)^{13}(-33x^2-6x-3)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{4}{3}x^3-6x^2+6x+15\right)^{8}(8x^2+24x-12)\, \, dx = \cdots$
\item $\displaystyle \int \left(5x^3-\dfrac{13}{2}x^2-7x-5\right)^{12}(-30x^2+26x+14)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{8}{3}x^3+x\right)^{10}(-16x^2+2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3+\dfrac{7}{2}x^2-5x-5\right)^{9}(42x^2+21x-15)\, \, dx = \cdots$
\item $\displaystyle \int \left(4x^3-\dfrac{1}{2}x^2+10\right)^{2}(-48x^2+4x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{2}{3}x^3+\dfrac{1}{2}x^2+13x+12\right)^{3}(-8x^2+4x+52)\, \, dx = \cdots$
\item $\displaystyle \int \left(-x^3-4x^2+5x+3\right)^{5}(-6x^2-16x+10)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{11}{3}x^3+\dfrac{1}{2}x^2-7x+3\right)^{2}(44x^2-4x+28)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{13}{3}x^3+x^2+7x-5\right)^{7}(39x^2+6x+21)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3-x-12\right)^{11}(-15x^2+3)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{14}{3}x^3+x^2+10x-8\right)^{14}(-28x^2+4x+20)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{7}{3}x^3-\dfrac{11}{2}x^2+11x-9\right)^{4}(14x^2-22x+22)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{7}{3}x^3-13\right)^{6}(-14x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{11}{3}x^3-7x+2\right)^{5}(33x^2-21)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3+\dfrac{5}{2}x^2\right)^{2}(-28x^2-10x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{8}{3}x^3+6\right)^{11}(24x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{11}{3}x^3-6x+13\right)^{15}(-44x^2-24)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-4x^2+5x\right)^{15}(2x^2-16x+10)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{10}{3}x^3-3x^2+2x\right)^{4}(-30x^2+18x-6)\, \, dx = \cdots$
\item $\displaystyle \int \left(-x^3+x+2\right)^{9}(-9x^2+3)\, \, dx = \cdots$
\item $\displaystyle \int \left(-2x^3+1\right)^{6}(-24x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-\dfrac{11}{2}x^2+10x+1\right)^{8}(3x^2-33x+30)\, \, dx = \cdots$
\item $\displaystyle \int \left(-4x^3+8x-4\right)^{6}(-24x^2+16)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{5}{3}x^3-15x+1\right)^{10}(-20x^2-60)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{5}{3}x^3-\dfrac{13}{2}x^2+12x-5\right)^{10}(-10x^2-26x+24)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{7}{3}x^3+5x^2-x+4\right)^{4}(-14x^2+20x-2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-\dfrac{7}{2}x^2-8x-13\right)^{13}(-3x^2+21x+24)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3+\dfrac{1}{2}x^2+x+5\right)^{5}(-9x^2-3x-3)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{7}{3}x^3-\dfrac{7}{2}x^2-x+6\right)^{3}(14x^2+14x+2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{7}{3}x^3+\dfrac{3}{2}x^2-13\right)^{11}(-28x^2-12x)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3-6x^2+8x\right)^{2}(24x^2-48x+32)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{5}{3}x^3-4x^2-13x-4\right)^{8}(15x^2+24x+39)\, \, dx = \cdots$
