\item $\displaystyle \int \dfrac{18x^2-12x+2}{\sqrt[4]{(3x-1)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+20x-25}{\sqrt{2x-5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-36x+81}{\sqrt{2x-9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-2x^2-8x-6}{\sqrt[3]{x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+24x+10}{\sqrt{3x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-2x^2-24x-42}{\sqrt[3]{x+6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2+120x-267}{\sqrt[3]{(2x-10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{3x^2+12x-18}{\sqrt[3]{x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+2x+3}{\sqrt[3]{(x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+36x+36}{\sqrt[4]{(3x+6)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+24x+58}{\sqrt{x+6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-30x+18}{\sqrt[3]{(3x-5)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-28x-60}{\sqrt[3]{2x+7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-3x^2+54x-240}{\sqrt[3]{(x-9)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+12x+2}{\sqrt[3]{(3x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2-96x-128}{\sqrt[4]{(3x+8)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2-48x+32}{\sqrt{3x-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-18x+10}{\sqrt[3]{(3x-3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{27x^2-144x+201}{\sqrt[3]{(3x-8)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+12x-8}{\sqrt[3]{(x+3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+20x+25}{\sqrt{2x+5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-27x^2-18x+42}{\sqrt[4]{3x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2-20x-104}{\sqrt[4]{(x+10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-18x+10}{\sqrt{3x-3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+4x-6}{\sqrt[4]{2x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2-8x+24}{\sqrt[4]{(x-2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+42x+46}{\sqrt[3]{(3x+7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{3x^2+12x}{\sqrt[3]{(x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-16}{\sqrt[3]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-2x^2+32x-124}{\sqrt[3]{(x-8)^{2}}}\, \, dx = \cdots $
