\item $\displaystyle \int \dfrac{52x+30}{ \left(-13x^2-15x+4\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{156x^2-112x+48}{ \left(13x^3-14x^2+12x-52\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2-20}{ \left(x^3-5x-24\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-120x-12}{ \left(15x^2+3x-52\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-112x}{ \left(-14x^2\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-6x+18}{ \left(x^2-6x-15\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-48x+4}{ \left(-6x^2+x+32\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+48x+9}{ \left(x^3+8x^2+3x-33\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x^2-10}{ \left(x^3-5x+22\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-96x+20}{ \left(-12x^2+5x+40\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-78x^2-4}{ \left(13x^3+2x-30\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x+28}{ \left(-9x^2-14x-14\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{40x-20}{ \left(10x^2-10x+18\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{90x}{ \left(15x^2+39\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{63x^2+18x-33}{ \left(7x^3+3x^2-11x+3\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-60x^2-56x+12}{ \left(-10x^3-14x^2+6x-8\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-88x-20}{ \left(11x^2+5x-12\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2-16x+20}{ \left(-3x^3-4x^2+10x+18\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-60x-26}{ \left(15x^2+13x\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-6x}{ \left(x^2-27\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{16x}{ \left(4x^2-16\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-16x-16}{ \left(2x^2+4x\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-56x}{ \left(-14x^2+2\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{40x}{ \left(10x^2+18\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-16x-10}{ \left(4x^2+5x+20\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{30x^2-4x-16}{ \left(5x^3-x^2-8x+2\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+42x+3}{ \left(2x^3+7x^2+x-3\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{108x^2-54x-36}{ \left(12x^3-9x^2-12x-6\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-32x+16}{ \left(8x^2-8x-2\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x+24}{ \left(9x^2+12x+4\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x-21}{ \left(2x^2+7x+42\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x+30}{ \left(2x^2-15x-2\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x-20}{ \left(x^2-10x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x+3}{ \left(4x^2-x+45\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+64x+8}{ \left(x^3+8x^2+2x-20\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x+26}{ \left(2x^2+13x+18\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x^2+8x+2}{ \left(12x^3+2x^2+x-10\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-60x^2-96x+44}{ \left(-5x^3-12x^2+11x+36\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2-40x+44}{ \left(-x^3+5x^2-11x-40\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x+21}{ \left(-12x^2-7x-12\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{48x+2}{ \left(12x^2+x\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-36x^2+24x}{ \left(3x^3-3x^2+40\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-40x-4}{ \left(5x^2+x-4\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-56x+22}{ \left(-14x^2+11x\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x-52}{ \left(3x^2+13x-28\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-48x+24}{ \left(-12x^2+12x+30\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-66x^2-60x}{ \left(-11x^3-15x^2+8\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x-45}{ \left(-4x^2-15x+12\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{135x^2+30x-36}{ \left(15x^3+5x^2-12x+39\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x+12}{ \left(-x^2+3x+8\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-60x}{ \left(-15x^2\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{48x}{ \left(12x^2-30\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x+3}{ \left(2x^2+x-9\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x}{ \left(-x^2\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x-30}{ \left(2x^2-15x+14\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x+22}{ \left(3x^2+11x-30\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-66x-3}{ \left(11x^2+x-24\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x+26}{ \left(6x^2-13x-2\right)^{10}}\, \, dx = \cdots $
